student_id,age,gender,academic_level,country,avg_use,platform_use,affects,sleep_time,mental_score,marital_status,conflicts,addicted_score
230,21,male,graduate,uk,5.5,instagram,yes,6.7,6,single,3,7
231,20,female,undergraduate,australia,4.7,facebook,no,7.4,7,in relationship,2,5
232,22,male,graduate,germany,4.0,instagram,no,7.9,8,single,1,4
233,19,female,undergraduate,japan,3.5,line,no,8.0,8,single,1,3
234,21,male,graduate,italy,5.7,tiktok,yes,6.5,5,in relationship,3,8
235,20,female,undergraduate,south korea,5.0,kakaotalk,yes,6.8,6,single,3,6
236,22,male,graduate,russia,4.5,vkontakte,no,7.4,7,in relationship,2,5
237,19,female,undergraduate,usa,6.8,instagram,yes,5.9,4,single,4,9
238,21,male,graduate,uk,5.6,facebook,yes,6.6,6,in relationship,3,7
239,20,female,undergraduate,australia,4.6,instagram,no,7.3,7,single,2,5
240,22,male,graduate,germany,4.1,facebook,no,7.7,8,in relationship,2,4
241,19,female,undergraduate,japan,3.7,line,no,7.8,8,single,1,3
242,21,male,graduate,italy,5.4,instagram,yes,6.7,5,single,3,7
243,20,female,undergraduate,south korea,5.1,kakaotalk,yes,6.6,6,in relationship,3,6
244,22,male,graduate,russia,4.7,vkontakte,no,7.3,7,single,2,5
245,19,female,undergraduate,usa,6.9,tiktok,yes,5.7,4,in relationship,4,9
246,21,male,graduate,uk,5.7,instagram,yes,6.4,6,single,3,7
247,20,female,undergraduate,australia,4.8,facebook,no,7.2,7,in relationship,2,5
248,22,male,graduate,germany,3.9,instagram,no,7.8,8,single,1,4
249,19,female,undergraduate,japan,3.6,line,no,8.1,8,single,1,3
250,21,male,graduate,italy,5.6,tiktok,yes,6.6,5,in relationship,3,8
251,20,female,undergraduate,south korea,4.9,kakaotalk,yes,6.9,6,single,3,6
252,22,male,graduate,russia,4.6,vkontakte,no,7.5,7,in relationship,2,5
253,19,female,undergraduate,usa,6.7,instagram,yes,5.8,4,single,4,9
254,21,male,graduate,uk,5.4,facebook,yes,6.5,6,in relationship,3,7
255,20,female,undergraduate,australia,4.4,instagram,no,7.4,7,single,2,5
256,22,male,graduate,germany,4.0,facebook,no,7.6,8,in relationship,2,4
257,19,female,undergraduate,japan,3.4,line,no,8.2,8,single,1,3
258,21,male,graduate,italy,5.3,instagram,yes,6.8,5,single,3,7
259,20,female,undergraduate,south korea,5.0,kakaotalk,yes,6.7,6,in relationship,3,6
260,22,male,graduate,russia,4.4,vkontakte,no,7.6,7,single,2,5
261,19,female,undergraduate,usa,6.6,tiktok,yes,5.6,4,in relationship,4,9
262,21,male,graduate,uk,5.3,instagram,yes,6.3,6,single,3,7
263,20,female,undergraduate,australia,4.3,facebook,no,7.5,7,in relationship,2,5
264,22,male,graduate,germany,3.8,instagram,no,7.7,8,single,1,4
265,19,female,undergraduate,japan,3.3,line,no,8.3,8,single,1,3
266,21,male,graduate,italy,5.2,tiktok,yes,6.9,5,in relationship,3,8
267,20,female,undergraduate,south korea,4.8,kakaotalk,yes,7.0,6,single,3,6
268,22,male,graduate,russia,4.3,vkontakte,no,7.7,7,in relationship,2,5
269,19,female,undergraduate,usa,6.4,instagram,yes,5.7,4,single,4,9
270,21,male,graduate,uk,5.2,facebook,yes,6.4,6,in relationship,3,7
271,20,female,undergraduate,australia,4.5,instagram,no,7.3,7,single,2,5
272,22,male,graduate,germany,3.7,facebook,no,7.8,8,in relationship,1,4
273,19,female,undergraduate,japan,3.2,line,no,8.4,8,single,1,3
274,21,male,graduate,italy,5.4,instagram,yes,6.7,5,single,3,7
275,20,female,undergraduate,south korea,4.7,kakaotalk,yes,7.1,6,in relationship,3,6
276,22,male,graduate,russia,4.2,vkontakte,no,7.8,7,single,2,5
277,19,female,undergraduate,usa,6.6,tiktok,yes,5.5,4,in relationship,4,9
278,21,male,graduate,uk,5.1,instagram,yes,6.5,6,single,3,7
279,20,female,undergraduate,australia,4.4,facebook,no,7.4,7,in relationship,2,5
280,22,male,graduate,germany,3.6,instagram,no,7.9,8,single,1,4
281,19,female,undergraduate,japan,3.1,line,no,8.5,8,single,1,3
282,21,male,graduate,italy,5.3,tiktok,yes,6.8,5,in relationship,3,8
283,20,female,undergraduate,south korea,4.6,kakaotalk,yes,7.2,6,single,3,6
284,22,male,graduate,russia,4.1,vkontakte,no,7.9,7,in relationship,2,5
285,19,female,undergraduate,usa,6.7,instagram,yes,5.4,4,single,4,9
286,21,male,graduate,uk,5.0,facebook,yes,6.6,6,in relationship,3,7
287,20,female,undergraduate,australia,4.3,instagram,no,7.5,7,single,2,5
288,22,male,graduate,germany,3.5,facebook,no,8.0,8,in relationship,1,4
289,19,female,undergraduate,japan,3.0,line,no,8.6,8,single,1,3
290,21,male,graduate,italy,5.2,instagram,yes,6.9,5,single,3,7
291,20,female,undergraduate,south korea,4.5,kakaotalk,yes,7.3,6,in relationship,3,6
292,22,male,graduate,russia,4.0,vkontakte,no,8.0,7,single,2,5
293,19,female,undergraduate,usa,6.8,tiktok,yes,5.3,4,in relationship,4,9
294,21,male,graduate,uk,4.9,instagram,yes,6.7,6,single,3,7
295,20,female,undergraduate,australia,4.2,facebook,no,7.6,7,in relationship,2,5
296,22,male,graduate,germany,3.4,instagram,no,8.1,8,single,1,4
297,19,female,undergraduate,japan,2.9,line,no,8.7,8,single,1,3
298,21,male,graduate,italy,5.1,tiktok,yes,7.0,5,in relationship,3,8
299,20,female,undergraduate,south korea,4.4,kakaotalk,yes,7.4,6,single,3,6
300,22,male,graduate,russia,3.9,vkontakte,no,8.1,7,in relationship,2,5
301,19,female,undergraduate,usa,6.9,instagram,yes,5.2,4,single,4,9
302,21,male,graduate,uk,4.8,facebook,yes,6.8,6,in relationship,3,7
303,20,female,undergraduate,australia,4.1,instagram,no,7.7,7,single,2,5
304,22,male,graduate,germany,3.3,facebook,no,8.2,8,in relationship,1,4
305,19,female,undergraduate,japan,2.8,line,no,8.8,8,single,1,3
306,21,male,graduate,italy,5.0,instagram,yes,7.1,5,single,3,7
307,20,female,undergraduate,south korea,4.3,kakaotalk,yes,7.5,6,in relationship,3,6
308,22,male,graduate,russia,3.8,vkontakte,no,8.2,7,single,2,5
309,19,female,undergraduate,usa,7.0,tiktok,yes,5.1,4,in relationship,4,9
310,21,male,graduate,uk,4.7,instagram,yes,6.9,6,single,3,7
311,20,female,undergraduate,australia,4.0,facebook,no,7.8,7,in relationship,2,5
312,22,male,graduate,germany,3.2,instagram,no,8.3,8,single,1,4
313,19,female,undergraduate,japan,2.7,line,no,8.9,8,single,1,3
314,21,male,graduate,italy,4.9,tiktok,yes,7.2,5,in relationship,3,8
315,20,female,undergraduate,south korea,4.2,kakaotalk,yes,7.6,6,single,3,6
316,22,male,graduate,russia,3.7,vkontakte,no,8.3,7,in relationship,2,5
317,19,female,undergraduate,usa,7.1,instagram,yes,5.0,4,single,4,9
318,21,male,graduate,uk,4.6,facebook,yes,7.0,6,in relationship,3,7
319,20,female,undergraduate,australia,3.9,instagram,no,7.9,7,single,2,5
320,22,male,graduate,germany,3.1,facebook,no,8.4,8,in relationship,1,4
321,19,female,undergraduate,spain,5.2,instagram,yes,6.8,6,single,3,7
322,21,male,graduate,denmark,4.1,facebook,no,7.8,8,in relationship,2,4
323,20,female,undergraduate,ireland,5.0,instagram,yes,7.0,7,single,3,6
324,22,male,graduate,india,5.8,whatsapp,yes,6.5,5,in relationship,4,8
325,19,female,undergraduate,switzerland,4.0,instagram,no,7.9,8,single,2,4
326,21,male,graduate,turkey,5.5,instagram,yes,6.7,6,single,3,7
327,20,female,undergraduate,usa,6.8,tiktok,yes,5.5,5,in relationship,4,9
328,22,male,graduate,mexico,5.6,whatsapp,yes,6.6,6,single,3,7
329,19,female,undergraduate,france,4.5,instagram,no,7.5,7,in relationship,2,5
330,21,male,graduate,canada,5.3,instagram,yes,6.9,6,single,3,7
331,20,female,undergraduate,spain,5.1,tiktok,yes,6.7,6,single,3,7
332,22,male,graduate,denmark,3.9,facebook,no,7.9,8,in relationship,2,4
333,19,female,undergraduate,ireland,4.8,instagram,yes,7.1,7,single,3,6
334,21,male,graduate,india,5.9,whatsapp,yes,6.4,5,in relationship,4,8
335,20,female,undergraduate,switzerland,3.8,instagram,no,8.0,8,single,2,4
336,22,male,graduate,turkey,5.4,tiktok,yes,6.8,6,single,3,7
337,19,female,undergraduate,usa,6.9,instagram,yes,5.4,5,in relationship,4,9
338,21,male,graduate,mexico,5.7,whatsapp,yes,6.5,6,single,3,7
339,20,female,undergraduate,france,4.4,instagram,no,7.6,7,in relationship,2,5
340,22,male,graduate,canada,5.2,tiktok,yes,7.0,6,single,3,7
341,19,female,undergraduate,spain,5.0,instagram,yes,6.9,6,single,3,7
342,21,male,graduate,denmark,3.8,facebook,no,8.0,8,in relationship,2,4
343,20,female,undergraduate,ireland,4.7,tiktok,yes,7.2,7,single,3,6
344,22,male,graduate,india,6.0,whatsapp,yes,6.3,5,in relationship,4,8
345,19,female,undergraduate,switzerland,3.7,instagram,no,8.1,8,single,2,4
346,21,male,graduate,turkey,5.3,instagram,yes,6.9,6,single,3,7
347,20,female,undergraduate,usa,7.0,tiktok,yes,5.3,5,in relationship,4,9
348,22,male,graduate,mexico,5.8,whatsapp,yes,6.4,6,single,3,7
349,19,female,undergraduate,france,4.3,instagram,no,7.7,7,in relationship,2,5
350,21,male,graduate,canada,5.1,instagram,yes,7.1,6,single,3,7
351,20,female,undergraduate,spain,4.9,tiktok,yes,7.0,6,single,3,7
352,22,male,graduate,denmark,3.7,facebook,no,8.1,8,in relationship,2,4
353,19,female,undergraduate,ireland,4.6,instagram,yes,7.3,7,single,3,6
354,21,male,graduate,india,6.1,whatsapp,yes,6.2,5,in relationship,4,8
355,20,female,undergraduate,switzerland,3.6,instagram,no,8.2,8,single,2,4
356,22,male,graduate,turkey,5.2,tiktok,yes,7.0,6,single,3,7
357,19,female,undergraduate,usa,7.1,instagram,yes,5.2,5,in relationship,4,9
358,21,male,graduate,mexico,5.9,whatsapp,yes,6.3,6,single,3,7
359,20,female,undergraduate,france,4.2,instagram,no,7.8,7,in relationship,2,5
360,22,male,graduate,canada,5.0,tiktok,yes,7.2,6,single,3,7
361,19,female,undergraduate,spain,4.8,instagram,yes,7.1,6,single,3,7
362,21,male,graduate,denmark,3.6,facebook,no,8.2,8,in relationship,2,4
363,20,female,undergraduate,ireland,4.5,tiktok,yes,7.4,7,single,3,6
364,22,male,graduate,india,6.2,whatsapp,yes,6.1,5,in relationship,4,8
365,19,female,undergraduate,switzerland,3.5,instagram,no,8.3,8,single,2,4
366,21,male,graduate,turkey,5.1,instagram,yes,7.1,6,single,3,7
367,20,female,undergraduate,usa,7.2,tiktok,yes,5.1,5,in relationship,4,9
368,22,male,graduate,mexico,6.0,whatsapp,yes,6.2,6,single,3,7
369,19,female,undergraduate,france,4.1,instagram,no,7.9,7,in relationship,2,5
370,21,male,graduate,canada,4.9,instagram,yes,7.3,6,single,3,7
371,20,female,undergraduate,spain,4.7,tiktok,yes,7.2,6,single,3,7
372,22,male,graduate,denmark,3.5,facebook,no,8.3,8,in relationship,2,4
373,19,female,undergraduate,ireland,4.4,instagram,yes,7.5,7,single,3,6
374,21,male,graduate,india,6.3,whatsapp,yes,6.0,5,in relationship,4,8
375,20,female,undergraduate,switzerland,3.4,instagram,no,8.4,8,single,2,4
376,22,male,graduate,turkey,5.0,tiktok,yes,7.2,6,single,3,7
377,19,female,undergraduate,usa,7.3,instagram,yes,5.0,5,in relationship,4,9
378,21,male,graduate,mexico,6.1,whatsapp,yes,6.1,6,single,3,7
379,20,female,undergraduate,france,4.0,instagram,no,8.0,7,in relationship,2,5
380,22,male,graduate,canada,4.8,tiktok,yes,7.4,6,single,3,7
381,19,female,undergraduate,spain,4.6,instagram,yes,7.3,6,single,3,7
382,21,male,graduate,denmark,3.4,facebook,no,8.4,8,in relationship,2,4
383,20,female,undergraduate,ireland,4.3,tiktok,yes,7.6,7,single,3,6
384,22,male,graduate,india,6.4,whatsapp,yes,5.9,5,in relationship,4,8
385,19,female,undergraduate,switzerland,3.3,instagram,no,8.5,8,single,2,4
386,21,male,graduate,turkey,4.9,instagram,yes,7.3,6,single,3,7
387,20,female,undergraduate,usa,7.4,tiktok,yes,4.9,5,in relationship,4,9
388,22,male,graduate,mexico,6.2,whatsapp,yes,6.0,6,single,3,7
389,19,female,undergraduate,france,3.9,instagram,no,8.1,7,in relationship,2,5
390,21,male,graduate,canada,4.7,instagram,yes,7.5,6,single,3,7
391,20,female,undergraduate,spain,4.5,tiktok,yes,7.4,6,single,3,7
392,22,male,graduate,denmark,3.3,facebook,no,8.5,8,in relationship,2,4
393,19,female,undergraduate,ireland,4.2,instagram,yes,7.7,7,single,3,6
394,21,male,graduate,india,6.5,whatsapp,yes,5.8,5,in relationship,4,8
395,20,female,undergraduate,switzerland,3.2,instagram,no,8.6,8,single,2,4
396,22,male,graduate,turkey,4.8,tiktok,yes,7.4,6,single,3,7
397,19,female,undergraduate,usa,7.5,instagram,yes,4.8,5,in relationship,4,9
398,21,male,graduate,mexico,6.3,whatsapp,yes,5.9,6,single,3,7
399,20,female,undergraduate,france,3.8,instagram,no,8.2,7,in relationship,2,5
400,22,male,graduate,canada,4.6,tiktok,yes,7.6,6,single,3,7
401,19,female,undergraduate,spain,4.4,instagram,yes,7.5,6,single,3,7
402,21,male,graduate,denmark,3.2,facebook,no,8.6,8,in relationship,2,4
403,20,female,undergraduate,ireland,4.1,tiktok,yes,7.8,7,single,3,6
404,22,male,graduate,india,6.6,whatsapp,yes,5.7,5,in relationship,4,8
405,19,female,undergraduate,switzerland,3.1,instagram,no,8.7,8,single,2,4
406,21,male,graduate,turkey,4.7,instagram,yes,7.5,6,single,3,7
407,20,female,undergraduate,usa,7.6,tiktok,yes,4.7,5,in relationship,4,9
408,22,male,graduate,mexico,6.4,whatsapp,yes,5.8,6,single,3,7
409,19,female,undergraduate,france,3.7,instagram,no,8.3,7,in relationship,2,5
410,21,male,graduate,canada,4.5,instagram,yes,7.7,6,single,3,7
411,20,female,undergraduate,spain,4.3,tiktok,yes,7.6,6,single,3,7
412,22,male,graduate,denmark,3.1,facebook,no,8.7,8,in relationship,2,4
413,19,female,undergraduate,ireland,4.0,instagram,yes,7.9,7,single,3,6
414,21,male,graduate,india,6.7,whatsapp,yes,5.6,5,in relationship,4,8
415,20,female,undergraduate,switzerland,3.0,instagram,no,8.8,8,single,2,4
416,22,male,graduate,turkey,4.6,tiktok,yes,7.6,6,single,3,7
417,19,female,undergraduate,usa,7.7,instagram,yes,4.6,5,in relationship,4,9
418,21,male,graduate,mexico,6.5,whatsapp,yes,5.7,6,single,3,7
419,20,female,undergraduate,france,3.6,instagram,no,8.4,7,in relationship,2,5
420,22,male,graduate,canada,4.4,tiktok,yes,7.8,6,single,3,7
421,19,female,undergraduate,spain,4.2,instagram,yes,7.7,6,single,3,7
422,21,male,graduate,denmark,3.0,facebook,no,8.8,8,in relationship,2,4
423,20,female,undergraduate,ireland,3.9,tiktok,yes,8.0,7,single,3,6
424,22,male,graduate,india,6.8,whatsapp,yes,5.5,5,in relationship,4,8
425,19,female,undergraduate,switzerland,2.9,instagram,no,8.9,8,single,2,4
426,21,male,graduate,turkey,4.5,instagram,yes,7.7,6,single,3,7
427,20,female,undergraduate,usa,7.8,tiktok,yes,4.5,5,in relationship,4,9
428,22,male,graduate,mexico,6.6,whatsapp,yes,5.6,6,single,3,7
429,19,female,undergraduate,france,3.5,instagram,no,8.5,7,in relationship,2,5
430,21,male,graduate,canada,4.3,instagram,yes,7.9,6,single,3,7
431,20,female,undergraduate,spain,4.1,tiktok,yes,7.8,6,single,3,7
432,22,male,graduate,denmark,2.9,facebook,no,8.9,8,in relationship,2,4
433,19,female,undergraduate,ireland,3.8,instagram,yes,8.1,7,single,3,6
434,21,male,graduate,india,6.9,whatsapp,yes,5.4,5,in relationship,4,8
435,20,female,undergraduate,switzerland,2.8,instagram,no,9.0,8,single,2,4
436,22,male,graduate,turkey,4.4,tiktok,yes,7.8,6,single,3,7
437,19,female,undergraduate,usa,7.9,instagram,yes,4.4,5,in relationship,4,9
438,21,male,graduate,mexico,6.7,whatsapp,yes,5.5,6,single,3,7
439,20,female,undergraduate,france,3.4,instagram,no,8.6,7,in relationship,2,5
440,22,male,graduate,canada,4.2,tiktok,yes,8.0,6,single,3,7
441,19,female,undergraduate,spain,4.0,instagram,yes,7.9,6,single,3,7
442,21,male,graduate,denmark,2.8,facebook,no,9.0,8,in relationship,2,4
443,20,female,undergraduate,ireland,3.7,tiktok,yes,8.2,7,single,3,6
444,22,male,graduate,india,7.0,whatsapp,yes,5.3,5,in relationship,4,8
445,19,female,undergraduate,switzerland,2.7,instagram,no,9.1,8,single,2,4
446,21,male,graduate,turkey,4.3,instagram,yes,7.9,6,single,3,7
447,20,female,undergraduate,usa,8.0,tiktok,yes,4.3,5,in relationship,4,9
448,22,male,graduate,mexico,6.8,whatsapp,yes,5.4,6,single,3,7
449,19,female,undergraduate,france,3.3,instagram,no,8.7,7,in relationship,2,5
450,21,male,graduate,canada,4.1,instagram,yes,8.1,6,single,3,7
451,20,female,undergraduate,spain,3.9,tiktok,yes,8.0,6,single,3,7
452,22,male,graduate,denmark,2.7,facebook,no,9.1,8,in relationship,2,4
453,19,female,undergraduate,ireland,3.6,instagram,yes,8.3,7,single,3,6
454,21,male,graduate,india,7.1,whatsapp,yes,5.2,5,in relationship,4,8
455,20,female,undergraduate,switzerland,2.6,instagram,no,9.2,8,single,2,4
456,22,male,graduate,turkey,4.2,tiktok,yes,8.0,6,single,3,7
457,19,female,undergraduate,usa,8.1,instagram,yes,4.2,5,in relationship,4,9
458,21,male,graduate,mexico,6.9,whatsapp,yes,5.3,6,single,3,7
459,20,female,undergraduate,france,3.2,instagram,no,8.8,7,in relationship,2,5
460,22,male,graduate,canada,4.0,tiktok,yes,8.2,6,single,3,7
461,19,female,undergraduate,spain,3.8,instagram,yes,8.1,6,single,3,7
462,21,male,graduate,denmark,2.6,facebook,no,9.2,8,in relationship,2,4
463,20,female,undergraduate,ireland,3.5,tiktok,yes,8.4,7,single,3,6
464,22,male,graduate,india,7.2,whatsapp,yes,5.1,5,in relationship,4,8
465,19,female,undergraduate,switzerland,2.5,instagram,no,9.3,8,single,2,4
466,21,male,graduate,turkey,4.1,instagram,yes,8.1,6,single,3,7
